'head' : '{count:1,id:"aeronautics:aviators_goggles"}',
'chest' : '{components:{"create:banktank_air":900},count:1,id:"create_jetpack:jetpack"}',
'legs' : '{count:1,id:"minecraft:leather_leggings"}',
'feet' : '{count:1,id:"minecraft:leather_boots"}',
'offhand' : '',
0 : '{count:1,id:"minecraft:iron_axe"}',
1 : '{count:1,id:"minecraft:iron_pickaxe"}',
2 : '{components:{"travelersbackpack:starter_upgrades":[{count:1,id:"travelersbackpack:tanks_upgrade"}]},count:1,id:"travelersbackpack:standard"}',
3 : '{count:64,id:"hexcasting:amethyst_dust"}',
4 : '{count:1,id:"hexcasting:staff/oak"}',
5 : '{count:1,id:"minecraft:elytra"}',
6 : '',
7 : '{count:1,id:"hexcasting:focus"}',
8 : '{count:1,id:"minecraft:spyglass"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
